#
# entries from the original table that are not well defined

#
# Tabellenstruktur für Tabelle `static_airports_bad`
#

CREATE TABLE static_airports_bad (
  uid int(11) unsigned NOT NULL auto_increment,
  pid int(11) unsigned NOT NULL default '0',
  ap_country_iso_2 char(2) NOT NULL default '',
  ap_country_iso_3 char(3) NOT NULL default '',
  ap_country_iso_nr int(11) unsigned NOT NULL default '0',
  ap_code char(3) NOT NULL default '',
  ap_latitude double NOT NULL default '0',
  ap_longitude double NOT NULL default '0',
  ap_short_name_en varchar(45) NOT NULL default '',
  ap_long_name_en varchar(127) NOT NULL default '',
  UNIQUE KEY uid (uid),
  KEY ap_code (ap_code)
) TYPE=MyISAM;

#
# Daten für Tabelle `static_airports_bad`
#

INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (53, 0, 'CO', 'COL', 170, 'ACL', '4.75', '-73', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7031, 0, 'GB', 'GBR', 826, 'TTK', '51.583333333333', '-0.066666666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7075, 0, 'US', 'USA', 840, 'TWD', '48.116666666667', '-122.76666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7084, 0, 'NZ', 'NZL', 554, 'TWZ', '0', '0', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7094, 0, 'RU', 'RUS', 643, 'TYD', '55.283333333333', '124.73333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7138, 0, 'NL', 'NLD', 528, 'UDE', '51.660833333333', '5.7091666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7176, 0, 'RU', 'RUS', 643, 'UKX', '56.85', '105.73333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7182, 0, 'MN', 'MNG', 496, 'ULG', '48.966666666667', '89.966666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7187, 0, 'MN', 'MNG', 496, 'ULO', '49.983333333333', '92.066666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7192, 0, 'ZA', 'ZAF', 710, 'ULX', '-24.783333333333', '31.35', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7194, 0, 'MN', 'MNG', 496, 'ULZ', '47.75', '96.85', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7212, 0, 'TH', 'THA', 764, 'UNN', '9.8527777777778', '98.629166666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7213, 0, 'MN', 'MNG', 496, 'UNR', '47.316666666667', '110.66666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7236, 0, 'RU', 'RUS', 643, 'URJ', '60.116666666667', '64.833333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7251, 0, 'CU', 'CUB', 192, 'USS', '21.972222222222', '-79.446944444444', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7253, 0, 'PH', 'PHL', 608, 'USU', '12.1', '120.16666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7256, 0, 'NL', 'NLD', 528, 'UTC', '52.128333333333', '5.2769444444444', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7259, 0, 'LS', 'LSO', 426, 'UTG', '-30.5', '27.6', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7274, 0, 'MN', 'MNG', 496, 'UUN', '46.683333333333', '113.28333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7321, 0, 'AT', 'AUT', 40, 'VDD', '0', '0', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7339, 0, 'RU', 'RUS', 643, 'VGD', '59.283333333333', '39.95', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7359, 0, 'ZA', 'ZAF', 710, 'VIR', '0', '0', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7373, 0, 'US', 'USA', 840, 'VLE', '35.65', '-112.2', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7391, 0, 'LA', 'LAO', 418, 'VNG', '18.933333333333', '102.5', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7407, 0, 'MZ', 'MOZ', 508, 'VPY', '-19.133333333333', '33.483333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7435, 0, 'RU', 'RUS', 643, 'VUS', '60.766666666667', '46.316666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7475, 0, 'US', 'USA', 840, 'WBI', '0', '0', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7491, 0, 'US', 'USA', 840, 'WDN', '48.716666666667', '-123.03333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7515, 0, 'PG', 'PNG', 598, 'WGU', '-6.8', '146.8', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7519, 0, 'US', 'USA', 840, 'WHH', '0', '0', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7533, 0, 'NZ', 'NZL', 554, 'WIR', '-39.033333333333', '177.41666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7651, 0, 'AU', 'AUS', 36, 'WWI', '-21.633333333333', '121.23333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7702, 0, 'CA', 'CAN', 124, 'XKO', '53.566666666667', '-127.93333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7706, 0, 'CA', 'CAN', 124, 'XLF', '59', '-69', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7711, 0, 'CI', 'CIV', 384, 'XMB', '7.45', '-4.3333333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7735, 0, 'LR', 'LBR', 430, 'XSA', '50.633333333333', '-127.03305555556', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7737, 0, 'US', 'USA', 840, 'XSD', '0', '0', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7741, 0, 'PH', 'PHL', 608, 'XSO', '7.7', '122.13333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7751, 0, 'PG', 'PNG', 598, 'XYR', '-3.8833333333333', '141.78333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7752, 0, 'FR', 'FRA', 250, 'XYT', '0', '0', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7757, 0, 'CA', 'CAN', 124, 'YAD', '53.566666666667', '-76.196388888889', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7771, 0, 'CA', 'CAN', 124, 'YAW', '44.633333333333', '-63.5', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7858, 0, 'CA', 'CAN', 124, 'YFG', '54.55', '-71.183333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7924, 0, 'CA', 'CAN', 124, 'YKD', '44.201388888889', '-81.606666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7929, 0, 'CA', 'CAN', 124, 'YKK', '53', '-130', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7945, 0, 'CA', 'CAN', 124, 'YLF', '54.183333333333', '-72.483333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (8153, 0, 'CA', 'CAN', 124, 'YWO', '65.758888888889', '-111.24888888889', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (8228, 0, 'AU', 'AUS', 36, 'ZBL', '-24.4', '150.5', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (8236, 0, 'GB', 'GBR', 826, 'ZDU', '0', '0', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (8241, 0, 'PG', 'PNG', 598, 'ZEN', '-6.95', '146.61666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (8249, 0, 'CA', 'CAN', 124, 'ZFW', '56.066666666667', '-118.38333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (8250, 0, 'CN', 'CHN', 156, 'ZGC', '36.016666666667', '103.71666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (8252, 0, 'GB', 'GBR', 826, 'ZGG', '0', '0', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (8258, 0, 'VU', 'VUT', 548, 'ZGU', '-14.833333333333', '167.66666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (8271, 0, 'ZM', 'ZMB', 894, 'ZKP', '-12.566666666667', '27.9', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (8275, 0, 'GB', 'GBR', 826, 'ZLX', '0', '0', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (8277, 0, 'US', 'USA', 840, 'ZME', '40.919444444444', '-74.169444444444', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (8278, 0, 'IT', 'ITA', 380, 'ZMI', '40.883333333333', '14.286111111111', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (8280, 0, 'GB', 'GBR', 826, 'ZMP', '0', '0', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (8281, 0, 'IT', 'ITA', 380, 'ZMS', '43.8', '11.202777777778', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (8315, 0, 'US', 'USA', 840, 'ZTY', '39.886111111111', '-75.236111111111', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (8329, 0, 'GB', 'GBR', 826, 'ZXP', '0', '0', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (8330, 0, 'US', 'USA', 840, 'ZXS', '42.936111111111', '-78.736111111111', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (8331, 0, 'CN', 'CHN', 156, 'ZYI', '27.666666666667', '106.83333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (8333, 0, 'US', 'USA', 840, 'ZZB', '39.283333333333', '-76.6', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (8334, 0, 'DZ', 'DZA', 12, 'ZZC', '38.966666666667', '-76.866666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (8335, 0, 'US', 'USA', 840, 'ZZR', '40.333333333333', '-74.65', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (8336, 0, 'US', 'USA', 840, 'ZZT', '40.216666666667', '-74.733333333333', '', '');

